<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
RI.IMOEX,D,20220824,000000,2263.5700000,2273.6500000,2243.0800000,2248.2200000,25166474196
RI.IMOEX,D,20220825,000000,2249.3900000,2266.1800000,2234.8700000,2246.3400000,24464796373
RI.IMOEX,D,20220826,000000,2248.9800000,2268.8900000,2239.6600000,2268.8900000,18050718922
RI.IMOEX,D,20220829,000000,2267.4300000,2296.3300000,2263.9900000,2296.3300000,26847600721
RI.IMOEX,D,20220830,000000,2299.2800000,2314.5300000,2292.4400000,2306.6200000,50429416062
RI.IMOEX,D,20220831,000000,2377.0200000,2423.1200000,2368.4200000,2400.0800000,102098759608
RI.IMOEX,D,20220901,000000,2401.9800000,2448.5000000,2380.0100000,2445.7700000,56971990002
RI.IMOEX,D,20220902,000000,2443.7600000,2474.7100000,2431.5400000,2471.4500000,63549817077
RI.IMOEX,D,20220905,000000,2472.1000000,2488.4400000,2440.8800000,2488.4400000,45737756781
RI.IMOEX,D,20220906,000000,2487.7600000,2492.1500000,2382.2400000,2425.3300000,64401784109
RI.IMOEX,D,20220907,000000,2422.8800000,2436.6400000,2394.5600000,2401.5700000,39163915229
RI.IMOEX,D,20220908,000000,2397.5900000,2407.3900000,2378.3000000,2390.2700000,33761810920
RI.IMOEX,D,20220909,000000,2391.6900000,2426.8100000,2391.6900000,2426.0600000,30025709989
RI.IMOEX,D,20220912,000000,2419.7700000,2465.2200000,2413.5500000,2449.6500000,35655667047
RI.IMOEX,D,20220913,000000,2459.7500000,2465.5500000,2438.8000000,2446.8900000,28760541143
RI.IMOEX,D,20220914,000000,2439.9600000,2439.9600000,2400.1400000,2435.8900000,34368012331
RI.IMOEX,D,20220915,000000,2434.7900000,2457.0200000,2418.3000000,2446.5900000,35943168299
RI.IMOEX,D,20220916,000000,2446.0900000,2469.0200000,2427.6800000,2431.6100000,39143735401
RI.IMOEX,D,20220919,000000,2436.4800000,2453.0300000,2427.1900000,2430.5400000,25949236593
RI.IMOEX,D,20220920,000000,2430.5300000,2436.3000000,2171.9200000,2215.6700000,119818881585
RI.IMOEX,D,20220921,000000,2052.8900000,2186.4300000,2002.7300000,2130.7100000,79024712317
RI.IMOEX,D,20220922,000000,2138.3900000,2216.8500000,2138.3900000,2190.8700000,69446265297
RI.IMOEX,D,20220923,000000,2192.1100000,2192.6800000,2071.3700000,2089.8700000,56624432007
RI.IMOEX,D,20220926,000000,2054.5600000,2054.5600000,1841.4200000,1933.3500000,85508194318
RI.IMOEX,D,20220927,000000,1930.5800000,1975.3200000,1904.2400000,1953.4600000,52633751160
RI.IMOEX,D,20220928,000000,1978.8900000,2018.9900000,1948.2500000,1963.8600000,49239656511
RI.IMOEX,D,20220929,000000,1998.2400000,2005.8000000,1917.6200000,1953.7700000,42252034162
RI.IMOEX,D,20220930,000000,1977.7500000,2005.2100000,1872.9500000,1957.3100000,100091636553
RI.IMOEX,D,20221003,000000,1991.8800000,2047.5400000,1972.4300000,2041.9600000,44136515328
RI.IMOEX,D,20221004,000000,2071.1900000,2079.6700000,2016.5900000,2046.4200000,46330590613
RI.IMOEX,D,20221005,000000,2041.5000000,2045.6200000,1971.9100000,2029.8800000,53345561657
RI.IMOEX,D,20221006,000000,2027.3000000,2053.8600000,2015.0900000,2020.6300000,35069598563
RI.IMOEX,D,20221007,000000,2012.9500000,2012.9500000,1939.5400000,1944.7500000,41338721228
RI.IMOEX,D,20221010,000000,1783.6600000,1917.9100000,1775.0400000,1916.9700000,56213534138
RI.IMOEX,D,20221011,000000,1928.7400000,1952.8000000,1909.1100000,1949.4600000,31777026370
RI.IMOEX,D,20221012,000000,1965.3900000,1974.5900000,1937.9300000,1951.6500000,27516634806
RI.IMOEX,D,20221013,000000,1950.2400000,1975.8400000,1941.1800000,1955.2000000,25220933604
RI.IMOEX,D,20221014,000000,1963.3800000,1965.7700000,1933.2900000,1950.9800000,23776705906
RI.IMOEX,D,20221017,000000,1958.1800000,2013.6100000,1955.7000000,2012.8500000,32175039647
RI.IMOEX,D,20221018,000000,2031.5600000,2039.6700000,1999.3800000,2032.4000000,33713360158
RI.IMOEX,D,20221019,000000,1986.6700000,2006.0600000,1953.7400000,1978.4000000,35653339651
RI.IMOEX,D,20221020,000000,1998.7400000,2032.5800000,1991.0900000,2025.5100000,35860493555
RI.IMOEX,D,20221021,000000,2026.4400000,2049.0000000,2000.6800000,2043.7100000,35140098225
RI.IMOEX,D,20221024,000000,2070.3600000,2088.3100000,2048.3700000,2063.9500000,32782289123
RI.IMOEX,D,20221025,000000,2066.2800000,2130.6500000,2058.0900000,2130.6500000,42178068973
RI.IMOEX,D,20221026,000000,2131.1800000,2144.5600000,2093.1200000,2120.5800000,41997555651
RI.IMOEX,D,20221027,000000,2133.8100000,2164.6400000,2123.5700000,2164.6400000,40963107264
RI.IMOEX,D,20221028,000000,2154.2800000,2171.8800000,2130.7500000,2167.7000000,43316441662
RI.IMOEX,D,20221031,000000,2173.0000000,2184.3800000,2155.7500000,2166.6100000,31190431277
RI.IMOEX,D,20221101,000000,2179.1500000,2185.6000000,2161.1800000,2174.3500000,21666316859
RI.IMOEX,D,20221102,000000,2178.2500000,2184.8900000,2160.5600000,2173.8400000,21936421393
RI.IMOEX,D,20221103,000000,2145.5400000,2156.7800000,2123.3200000,2155.9200000,25595591910
RI.IMOEX,D,20221107,000000,2176.3300000,2208.7800000,2172.3400000,2208.7800000,41212321204
RI.IMOEX,D,20221108,000000,2213.3900000,2221.1300000,2188.2200000,2207.2000000,37652011258
RI.IMOEX,D,20221109,000000,2201.0600000,2205.9200000,2166.4200000,2166.5600000,32073155118
RI.IMOEX,D,20221110,000000,2167.9600000,2211.2100000,2161.5700000,2210.0200000,50591489443
RI.IMOEX,D,20221111,000000,2221.6800000,2224.9700000,2204.3300000,2217.4400000,34984845254
RI.IMOEX,D,20221114,000000,2230.8000000,2245.9000000,2221.3100000,2244.7700000,39390179041
RI.IMOEX,D,20221115,000000,2249.2200000,2254.9400000,2211.1900000,2223.2600000,36243329791
RI.IMOEX,D,20221116,000000,2199.1000000,2232.8300000,2191.9500000,2227.1900000,28916549557
RI.IMOEX,D,20221117,000000,2227.5400000,2235.7600000,2200.1100000,2212.9300000,24046100710
RI.IMOEX,D,20221118,000000,2208.3900000,2211.7000000,2189.9300000,2206.3200000,19073284451
RI.IMOEX,D,20221121,000000,2204.9000000,2204.9000000,2161.3500000,2166.3100000,27959505279
RI.IMOEX,D,20221122,000000,2179.7600000,2200.0600000,2169.6200000,2196.0400000,21497465367
RI.IMOEX,D,20221123,000000,2196.2400000,2217.4000000,2180.6400000,2211.8900000,32908616225
RI.IMOEX,D,20221124,000000,2214.1400000,2225.9200000,2206.1200000,2210.9500000,20333772780
RI.IMOEX,D,20221125,000000,2209.3100000,2211.1000000,2190.6700000,2195.1700000,18848119532
RI.IMOEX,D,20221128,000000,2180.3200000,2182.1600000,2163.4400000,2177.4500000,23721584754
RI.IMOEX,D,20221129,000000,2180.6500000,2191.4400000,2178.3400000,2185.3200000,20734029281
RI.IMOEX,D,20221130,000000,2184.2700000,2184.2700000,2172.6700000,2174.5300000,15527294087
RI.IMOEX,D,20221201,000000,2189.6500000,2193.4100000,2183.5700000,2187.2900000,20226870823
RI.IMOEX,D,20221202,000000,2189.1900000,2189.3500000,2173.4800000,2180.4400000,21963477262
RI.IMOEX,D,20221205,000000,2179.7900000,2210.7000000,2174.1700000,2208.2800000,36871201399
RI.IMOEX,D,20221206,000000,2204.5100000,2208.3600000,2184.6500000,2196.2400000,22129985761
RI.IMOEX,D,20221207,000000,2185.0100000,2193.7100000,2166.7700000,2192.8800000,27513498173
RI.IMOEX,D,20221208,000000,2196.1700000,2197.7700000,2174.5700000,2184.4300000,21944762833
RI.IMOEX,D,20221209,000000,2178.9300000,2183.9700000,2169.0400000,2177.8500000,16814054619
RI.IMOEX,D,20221212,000000,2178.3300000,2185.4900000,2163.3300000,2173.1600000,19554875413
RI.IMOEX,D,20221213,000000,2175.2900000,2177.9500000,2154.5200000,2174.3800000,25001005048
RI.IMOEX,D,20221214,000000,2171.1200000,2171.3100000,2154.6500000,2159.8100000,20961419339
RI.IMOEX,D,20221215,000000,2151.6900000,2151.6900000,2115.2100000,2126.8000000,30535772701
RI.IMOEX,D,20221216,000000,2118.4300000,2135.7900000,2116.0800000,2132.7500000,19694821150
RI.IMOEX,D,20221219,000000,2131.3300000,2139.0700000,2109.5600000,2129.9800000,30342922048
RI.IMOEX,D,20221220,000000,2071.1000000,2119.3700000,2070.5800000,2119.3700000,34165366683
RI.IMOEX,D,20221221,000000,2135.4100000,2139.4900000,2102.2400000,2116.1300000,29894863249
RI.IMOEX,D,20221222,000000,2124.3700000,2134.4800000,2114.9100000,2122.9100000,22389564336
RI.IMOEX,D,20221223,000000,2121.9900000,2128.2700000,2110.5900000,2124.0200000,18062507412
RI.IMOEX,D,20221226,000000,2126.4000000,2139.7800000,2126.4000000,2139.2100000,21125161479
RI.IMOEX,D,20221227,000000,2142.0800000,2154.3500000,2138.1100000,2150.9200000,21608840557
RI.IMOEX,D,20221228,000000,2150.1200000,2152.4700000,2136.6800000,2139.7700000,18664952400
RI.IMOEX,D,20221229,000000,2135.9100000,2149.9400000,2134.4800000,2147.0600000,15621397597
RI.IMOEX,D,20221230,000000,2149.8300000,2154.4700000,2139.7900000,2154.1200000,16839051205
RI.IMOEX,D,20230103,000000,2157.1800000,2174.2300000,2157.1800000,2172.6800000,12513772613
RI.IMOEX,D,20230104,000000,2171.5400000,2179.5600000,2162.0600000,2168.4200000,11572472226
RI.IMOEX,D,20230105,000000,2170.4000000,2171.9400000,2154.1600000,2156.6700000,9795860282
RI.IMOEX,D,20230106,000000,2157.3200000,2160.0800000,2153.3200000,2156.3900000,7629262703
RI.IMOEX,D,20230109,000000,2163.4300000,2169.7100000,2162.0100000,2163.5000000,18229374864
RI.IMOEX,D,20230110,000000,2162.7000000,2162.9200000,2145.1400000,2159.5100000,14437502211
RI.IMOEX,D,20230111,000000,2156.2800000,2190.4000000,2153.5500000,2186.9800000,35199068295
RI.IMOEX,D,20230112,000000,2193.5300000,2194.8000000,2177.3600000,2185.9300000,21247673022
RI.IMOEX,D,20230113,000000,2188.6000000,2204.1800000,2179.8200000,2199.9400000,27608131425
RI.IMOEX,D,20230116,000000,2204.6400000,2224.9000000,2204.4600000,2224.9000000,27004230302
RI.IMOEX,D,20230117,000000,2225.2600000,2226.4900000,2196.8400000,2196.8400000,31405275404
RI.IMOEX,D,20230118,000000,2188.9000000,2206.6600000,2177.6500000,2196.2600000,24354621288
RI.IMOEX,D,20230119,000000,2190.0200000,2193.9300000,2162.1100000,2168.8300000,25527858714
RI.IMOEX,D,20230120,000000,2167.6100000,2173.7100000,2154.3700000,2166.6900000,18771183436
RI.IMOEX,D,20230123,000000,2167.9200000,2186.8500000,2164.8900000,2185.3100000,20458882720
RI.IMOEX,D,20230124,000000,2191.6400000,2199.2900000,2172.7500000,2172.7500000,28998336156
RI.IMOEX,D,20230125,000000,2168.4800000,2176.6100000,2160.7600000,2170.1500000,22598835046
RI.IMOEX,D,20230126,000000,2181.9600000,2183.7700000,2166.9200000,2166.9200000,22688381374
RI.IMOEX,D,20230127,000000,2174.8500000,2189.3500000,2167.3300000,2189.3500000,22212005108
RI.IMOEX,D,20230130,000000,2193.9900000,2204.4100000,2189.1200000,2204.4100000,25330739987
RI.IMOEX,D,20230131,000000,2203.5700000,2225.6000000,2202.7600000,2225.6000000,33453607956
RI.IMOEX,D,20230201,000000,2232.0200000,2247.1200000,2224.9500000,2230.1500000,39301388253
RI.IMOEX,D,20230202,000000,2243.0400000,2249.5600000,2228.5600000,2243.5400000,32801716728
RI.IMOEX,D,20230203,000000,2239.1000000,2253.7000000,2216.6300000,2248.3000000,43309276904
RI.IMOEX,D,20230206,000000,2245.9300000,2276.5000000,2243.7700000,2272.3700000,41996751982
RI.IMOEX,D,20230207,000000,2281.6900000,2290.5100000,2262.3000000,2267.6900000,41020470817
RI.IMOEX,D,20230208,000000,2273.5900000,2283.4900000,2244.5200000,2251.9700000,36339368570
RI.IMOEX,D,20230209,000000,2258.9700000,2269.9600000,2241.0200000,2262.4500000,36676073920
RI.IMOEX,D,20230210,000000,2253.5100000,2264.3900000,2249.6200000,2261.5800000,20722191586
RI.IMOEX,D,20230213,000000,2262.6500000,2271.0000000,2261.3700000,2264.2700000,18330885936
RI.IMOEX,D,20230214,000000,2256.5900000,2256.9600000,2225.9400000,2232.2300000,31013851411
RI.IMOEX,D,20230215,000000,2216.6900000,2216.6900000,2164.7000000,2166.4600000,42696988341
RI.IMOEX,D,20230216,000000,2169.3900000,2186.6400000,2150.1700000,2153.9600000,33114594123
RI.IMOEX,D,20230217,000000,2157.5000000,2180.9600000,2147.3100000,2168.8800000,23600899785
RI.IMOEX,D,20230220,000000,2172.5300000,2186.3900000,2140.7800000,2183.5700000,31016215640
RI.IMOEX,D,20230221,000000,2184.6000000,2227.8200000,2184.5100000,2212.4200000,49446562564
RI.IMOEX,D,20230222,000000,2215.4300000,2215.5800000,2194.9900000,2212.4000000,20591028972
RI.IMOEX,D,20230224,000000,2209.1000000,2223.2300000,2202.2500000,2208.0300000,18884075081
RI.IMOEX,D,20230227,000000,2194.3900000,2241.1000000,2188.9500000,2241.1000000,36413144034
RI.IMOEX,D,20230228,000000,2246.2600000,2258.6800000,2239.5900000,2253.1600000,37037934005
RI.IMOEX,D,20230301,000000,2258.8900000,2287.4800000,2255.4500000,2279.6500000,39998084854
RI.IMOEX,D,20230302,000000,2284.8700000,2286.2700000,2235.4300000,2254.3000000,50700148754
RI.IMOEX,D,20230303,000000,2250.1200000,2273.5200000,2249.8100000,2272.2000000,26691515809
RI.IMOEX,D,20230306,000000,2286.2000000,2297.8600000,2283.4000000,2294.1200000,33805510005
RI.IMOEX,D,20230307,000000,2294.3200000,2298.9300000,2281.4600000,2295.6000000,24577188303
RI.IMOEX,D,20230309,000000,2295.0300000,2302.1000000,2278.9500000,2290.1400000,28737624061
RI.IMOEX,D,20230310,000000,2272.6100000,2283.1800000,2266.3300000,2276.2500000,28406887151
RI.IMOEX,D,20230313,000000,2279.1300000,2289.7000000,2250.1400000,2269.4700000,40548601017
RI.IMOEX,D,20230314,000000,2266.7800000,2290.3200000,2261.6500000,2290.3200000,37207686073
RI.IMOEX,D,20230315,000000,2287.1600000,2295.0600000,2257.0000000,2262.0700000,40744048851
RI.IMOEX,D,20230316,000000,2262.6100000,2269.0100000,2236.7700000,2258.2200000,35340044256
RI.IMOEX,D,20230317,000000,2284.7800000,2322.7800000,2275.4800000,2322.7800000,107891118681
